PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.4508287784959398E-009   2.1049041445120207E-009   3.0538555088334157E-009   4.4306214575838816E-009   6.4280731172843209E-009   9.3260334688321995E-009   1.3530477745798068E-008   1.9630406500402714E-008   2.8480358684358022E-008   4.1320124001153370E-008   5.9948425031894094E-008   8.6974900261778356E-008   1.2618568830660210E-007   1.8307382802953678E-007   2.6560877829466870E-007   3.8535285937105315E-007   5.5908101825122239E-007   8.1113083078968731E-007   1.1768119524349981E-006   1.7073526474706905E-006   2.4770763559917115E-006   3.5938136638046262E-006   5.2140082879996849E-006   7.5646332755462914E-006   1.0974987654930569E-005   1.5922827933410941E-005   2.3101297000831580E-005   3.3516026509388410E-005   4.8626015800653536E-005   7.0548023107186455E-005   1.0235310218990269E-004   1.4849682622544667E-004   2.1544346900318823E-004   3.1257158496882353E-004   4.5348785081285824E-004   6.5793322465756835E-004   9.5454845666183481E-004   1.3848863713938717E-003   2.0092330025650459E-003   2.9150530628251760E-003   4.2292428743894986E-003   6.1359072734131761E-003   8.9021508544503934E-003   1.2915496650148829E-002   1.8738174228603830E-002   2.7185882427329403E-002   3.9442060594376556E-002   5.7223676593502207E-002   8.3021756813197525E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
  0.99999999999999989        1.0827817877170014        1.1777782833303594        1.2873050999626410        1.4142135623730954     
 900 901 902 903 904 905 906 907 908 909 910 930 931 932 940 941 942
 1.1290089E+00 -2.0049967E-01  1.1403975E+00 -2.2733326E-01 -2.5880017E+06  1.6064960E+00 -3.2964555E-01 -1.8177245E+06  1.1290163E+00 -2.0050111E-01 -2.1881378E+02  3.5811264E+00 -5.7033692E-01  1.6005470E+07  3.5743602E+00 -5.7139792E-01 -2.8337954E+07
 4.2920363E-01 -3.9597620E-01  3.8821260E-01 -4.3636472E-01 -2.6301364E+06  5.2971560E-01 -6.2849877E-01 -1.8472780E+06  4.2920658E-01 -3.9597939E-01 -2.6071252E+02  1.4813395E+00 -1.1597027E+00  1.6591598E+07  1.4746287E+00 -1.1606535E+00 -2.9122092E+07
-2.9814922E-01 -6.2582087E-01 -3.9358386E-01 -6.8248520E-01 -2.6634228E+06 -5.8945588E-01 -9.8049905E-01 -1.8706220E+06 -2.9815270E-01 -6.2582693E-01 -3.1236226E+02 -7.0108930E-01 -1.8517810E+00  1.7130488E+07 -7.0774529E-01 -1.8526369E+00 -2.9816432E+07
-1.0562403E+00 -8.8752119E-01 -1.2084222E+00 -9.6296727E-01 -2.6895621E+06 -1.7559291E+00 -1.3817326E+00 -1.8889499E+06 -1.0562529E+00 -8.8753127E-01 -3.7681043E+02 -2.9757309E+00 -2.6391050E+00  1.7629757E+07 -2.9823327E+00 -2.6398787E+00 -3.0436786E+07
-1.8466221E+00 -1.1766883E+00 -2.0579719E+00 -1.2730731E+00 -2.7098460E+06 -2.9720947E+00 -1.8254098E+00 -1.9031689E+06 -1.8466485E+00 -1.1767044E+00 -4.5818017E+02 -5.3472413E+00 -3.5085642E+00  1.8095401E+07 -5.3537895E+00 -3.5092660E+00 -3.0995354E+07
 1.1327019E+00 -2.2255723E-01  1.1451734E+00 -2.5091428E-01 -1.6464500E+06  1.6136198E+00 -3.6335726E-01 -1.1559611E+06  1.1327094E+00 -2.2255882E-01 -1.3920622E+02  3.5880243E+00 -6.3718188E-01  1.2165140E+07  3.5818604E+00 -6.3814522E-01 -1.9977500E+07
 5.0715950E-01 -4.1101754E-01  4.7281738E-01 -4.5241560E-01 -1.6721911E+06  6.5112025E-01 -6.5143481E-01 -1.1740227E+06  5.0716306E-01 -4.1102085E-01 -1.6575610E+02  1.7110289E+00 -1.2054364E+00  1.2595138E+07  1.7049191E+00 -1.2062987E+00 -2.0527514E+07
-1.4141541E-01 -6.2953309E-01 -2.2429653E-01 -6.8636817E-01 -1.6922906E+06 -3.4682210E-01 -9.8601955E-01 -1.1881277E+06 -1.4141739E-01 -6.2953919E-01 -1.9846932E+02 -2.3506299E-01 -1.8634731E+00  1.2988851E+07 -2.4111925E-01 -1.8642486E+00 -2.1014195E+07
-8.1522908E-01 -8.7511721E-01 -9.4854065E-01 -9.4953512E-01 -1.7078376E+06 -1.3836033E+00 -1.3624685E+00 -1.1990396E+06 -8.1523897E-01 -8.7512714E-01 -2.3926980E+02 -2.2568695E+00 -2.6024013E+00  1.3352212E+07 -2.2628728E+00 -2.6031015E+00 -2.1448708E+07
