PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-009   1.4508287784959398E-009   2.1049041445120207E-009   3.0538555088334157E-009   4.4306214575838816E-009   6.4280731172843209E-009   9.3260334688321995E-009   1.3530477745798068E-008   1.9630406500402714E-008   2.8480358684358022E-008   4.1320124001153370E-008   5.9948425031894094E-008   8.6974900261778356E-008   1.2618568830660210E-007   1.8307382802953678E-007   2.6560877829466870E-007   3.8535285937105315E-007   5.5908101825122239E-007   8.1113083078968731E-007   1.1768119524349981E-006   1.7073526474706905E-006   2.4770763559917115E-006   3.5938136638046262E-006   5.2140082879996849E-006   7.5646332755462914E-006   1.0974987654930569E-005   1.5922827933410941E-005   2.3101297000831580E-005   3.3516026509388410E-005   4.8626015800653536E-005   7.0548023107186455E-005   1.0235310218990269E-004   1.4849682622544667E-004   2.1544346900318823E-004   3.1257158496882353E-004   4.5348785081285824E-004   6.5793322465756835E-004   9.5454845666183481E-004   1.3848863713938717E-003   2.0092330025650459E-003   2.9150530628251760E-003   4.2292428743894986E-003   6.1359072734131761E-003   8.9021508544503934E-003   1.2915496650148829E-002   1.8738174228603830E-002   2.7185882427329403E-002   3.9442060594376556E-002   5.7223676593502207E-002   8.3021756813197525E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
  0.99999999999999989        1.0827817877170014        1.1777782833303594        1.2873050999626410        1.4142135623730954     
 900 901 902 903 904 905 906 907 908 909 910 930 931 932 940 941 942
 1.1289793E+00 -2.0048176E-01  1.1403658E+00 -2.2731401E-01 -2.5880017E+06  1.6064505E+00 -3.2961799E-01 -1.8177245E+06  1.1289868E+00 -2.0048320E-01 -2.1881378E+02  3.5810379E+00 -5.7028321E-01  1.6005470E+07  3.5742717E+00 -5.7134421E-01 -2.8337954E+07
 4.2922062E-01 -3.9594694E-01  3.8823086E-01 -4.3633327E-01 -2.6301364E+06  5.2974175E-01 -6.2845375E-01 -1.8472780E+06  4.2922357E-01 -3.9595013E-01 -2.6071252E+02  1.4813905E+00 -1.1596150E+00  1.6591598E+07  1.4746797E+00 -1.1605657E+00 -2.9122092E+07
-2.9808421E-01 -6.2577955E-01 -3.9351398E-01 -6.8244079E-01 -2.6634228E+06 -5.8935583E-01 -9.8043546E-01 -1.8706220E+06 -2.9808769E-01 -6.2578562E-01 -3.1236226E+02 -7.0089427E-01 -1.8516570E+00  1.7130488E+07 -7.0755027E-01 -1.8525129E+00 -2.9816432E+07
-1.0561253E+00 -8.8746720E-01 -1.2082986E+00 -9.6290923E-01 -2.6895621E+06 -1.7557521E+00 -1.3816495E+00 -1.8889499E+06 -1.0561379E+00 -8.8747728E-01 -3.7681043E+02 -2.9753859E+00 -2.6389430E+00  1.7629757E+07 -2.9819877E+00 -2.6397167E+00 -3.0436786E+07
-1.8464546E+00 -1.1766211E+00 -2.0577920E+00 -1.2730009E+00 -2.7098460E+06 -2.9718371E+00 -1.8253064E+00 -1.9031689E+06 -1.8464811E+00 -1.1766372E+00 -4.5818017E+02 -5.3467390E+00 -3.5083626E+00  1.8095401E+07 -5.3532873E+00 -3.5090644E+00 -3.0995354E+07
 1.1326722E+00 -2.2253812E-01  1.1451414E+00 -2.5089374E-01 -1.6464500E+06  1.6135741E+00 -3.6332785E-01 -1.1559611E+06  1.1326797E+00 -2.2253971E-01 -1.3920622E+02  3.5879352E+00 -6.3712454E-01  1.2165140E+07  3.5817713E+00 -6.3808788E-01 -1.9977500E+07
 5.0717208E-01 -4.1098770E-01  4.7283090E-01 -4.5238353E-01 -1.6721911E+06  6.5113960E-01 -6.5138890E-01 -1.1740227E+06  5.0717564E-01 -4.1099102E-01 -1.6575610E+02  1.7110667E+00 -1.2053469E+00  1.2595138E+07  1.7049569E+00 -1.2062092E+00 -2.0527514E+07
-1.4135926E-01 -6.2949203E-01 -2.2423617E-01 -6.8632404E-01 -1.6922906E+06 -3.4673569E-01 -9.8595637E-01 -1.1881277E+06 -1.4136124E-01 -6.2949813E-01 -1.9846932E+02 -2.3489455E-01 -1.8633499E+00  1.2988851E+07 -2.4095082E-01 -1.8641254E+00 -2.1014195E+07
-8.1512767E-01 -8.7506451E-01 -9.4843164E-01 -9.4947848E-01 -1.7078376E+06 -1.3834472E+00 -1.3623874E+00 -1.1990396E+06 -8.1513756E-01 -8.7507445E-01 -2.3926980E+02 -2.2565653E+00 -2.6022432E+00  1.3352212E+07 -2.2625686E+00 -2.6029435E+00 -2.1448708E+07
